Address, Read/Write, Value, Soft,Hard,Hit,Evicted_pg#,Dirty_evicted_page,
9E,0	,197	,0	,0	,0	,0	,0	
28,0	,68	,0	,0	,0	,0	,0	
89,1	,6821569	,0	,0	,0	,0	,0	
E1,0	,238	,0	,0	,0	,0	,0	
3C,1	,-7312128	,0	,0	,0	,0	,0	
F8,0	,121	,0	,0	,0	,0	,0	
D8,1	,9082749	,0	,0	,0	,0	,0	
FE,0	,146	,0	,0	,0	,0	,0	
48,0	,224	,0	,0	,0	,0	,0	
27,0	,232	,0	,0	,0	,0	,0	
F8,0	,142	,0	,0	,0	,0	,0	
A2,0	,171	,0	,0	,0	,0	,0	
64,1	,-4709691	,0	,0	,0	,0	,0	
CF,1	,2882688	,0	,0	,0	,0	,0	
DE,0	,131	,0	,0	,0	,0	,0	
CA,0	,256	,0	,0	,0	,0	,0	
63,0	,162	,0	,0	,0	,0	,0	
CB,0	,174	,0	,0	,0	,0	,0	
B1,1	,3387504	,0	,0	,0	,0	,0	
4F,0	,45	,0	,0	,0	,0	,0	
C7,1	,-9781737	,0	,0	,0	,0	,0	
E4,0	,206	,0	,0	,0	,0	,0	
12,0	,114	,0	,0	,0	,0	,0	
D0,0	,15	,0	,0	,0	,0	,0	
21,0	,224	,0	,0	,0	,0	,0	
97,1	,9202545	,0	,0	,0	,0	,0	
15,0	,111	,0	,0	,0	,0	,0	
EC,1	,-3095237	,0	,0	,0	,0	,0	
E9,0	,9	,0	,0	,0	,0	,0	
83,1	,-2180376	,0	,0	,0	,0	,0	
95,0	,69	,0	,0	,0	,0	,0	
9C,0	,9	,0	,0	,0	,0	,0	
0D,0	,84	,0	,0	,0	,0	,0	
2C,0	,86	,0	,0	,0	,0	,0	
E7,0	,233	,0	,0	,0	,0	,0	
04,0	,140	,0	,0	,0	,0	,0	
DB,0	,33	,0	,0	,0	,0	,0	
E4,0	,111	,0	,0	,0	,0	,0	
4C,1	,2223803	,0	,0	,0	,0	,0	
B0,1	,-5874999	,0	,0	,0	,0	,0	
43,0	,45	,0	,0	,0	,0	,0	
25,0	,171	,0	,0	,0	,0	,0	
7E,0	,95	,0	,0	,0	,0	,0	
7A,0	,106	,0	,0	,0	,0	,0	
6D,0	,14	,0	,0	,0	,0	,0	
B4,0	,185	,0	,0	,0	,0	,0	
62,0	,28	,0	,0	,0	,0	,0	
74,0	,180	,0	,0	,0	,0	,0	
6E,0	,127	,0	,0	,0	,0	,0	
97,0	,98	,0	,0	,0	,0	,0	
D7,0	,252	,0	,0	,0	,0	,0	
2F,0	,162	,0	,0	,0	,0	,0	
1B,1	,3696307	,0	,0	,0	,0	,0	
D8,0	,17	,0	,0	,0	,0	,0	
0D,0	,102	,0	,0	,0	,0	,0	
1B,0	,19	,0	,0	,0	,0	,0	
42,0	,38	,0	,0	,0	,0	,0	
DA,0	,210	,0	,0	,0	,0	,0	
5F,1	,-1738243	,0	,0	,0	,0	,0	
8C,0	,156	,0	,0	,0	,0	,0	
B7,0	,163	,0	,0	,0	,0	,0	
A2,1	,-1075895	,0	,0	,0	,0	,0	
BB,0	,88	,0	,0	,0	,0	,0	
9D,0	,196	,0	,0	,0	,0	,0	
B7,0	,149	,0	,0	,0	,0	,0	
20,0	,47	,0	,0	,0	,0	,0	
3C,0	,122	,0	,0	,0	,0	,0	
3E,0	,128	,0	,0	,0	,0	,0	
A5,0	,229	,0	,0	,0	,0	,0	
6E,0	,32	,0	,0	,0	,0	,0	
64,0	,7	,0	,0	,0	,0	,0	
65,0	,66	,0	,0	,0	,0	,0	
6B,0	,220	,0	,0	,0	,0	,0	
4A,0	,163	,0	,0	,0	,0	,0	
47,0	,26	,0	,0	,0	,0	,0	
FE,0	,85	,0	,0	,0	,0	,0
